CCS PCM C Compiler, Version 5.008, 5967               23-nov-18 20:36

               Filename:   D:\GIT\GitHub\Embarcados\PIC\main.lst

               ROM used:   671 words (33%)
                           Largest free fragment is 1377
               RAM used:   7 (3%) at main() level
                           18 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01CB:  GOTO   1DC
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01CC:  MOVLW  01
01CD:  MOVWF  24
01CE:  MOVLW  02
01CF:  MOVWF  25
01D0:  CALL   19F
01D1:  GOTO   1DC
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01D2:  CLRF   28
01D3:  MOVLW  10
01D4:  MOVWF  29
01D5:  CALL   107
01D6:  GOTO   1DC
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01D7:  MOVLW  01
01D8:  MOVWF  28
01D9:  MOVF   23,W
01DA:  MOVWF  29
01DB:  CALL   107
....................      #endif 
....................    } 
01DC:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
0202:  MOVF   03,W
0203:  ANDLW  1F
0204:  MOVWF  03
0205:  BSF    03.5
0206:  BCF    06.3
0207:  BCF    03.5
0208:  BSF    06.3
0209:  MOVLW  07
020A:  MOVWF  1F
020B:  BCF    03.7
.................... { 
....................  
....................   char k; 
....................  
....................  
....................    lcd_init(); 
020C:  GOTO   164
....................  
....................    lcd_putc("\fReady...\n"); 
020D:  CLRF   22
020E:  MOVF   22,W
020F:  CALL   00C
0210:  IORLW  00
0211:  BTFSC  03.2
0212:  GOTO   217
0213:  INCF   22,F
0214:  MOVWF  23
0215:  CALL   1B1
0216:  GOTO   20E
....................    output_low(LED1); 
0217:  BSF    03.5
0218:  BCF    05.2
0219:  BCF    03.5
021A:  BCF    05.2
....................    output_low(LED2); 
021B:  BSF    03.5
021C:  BCF    05.3
021D:  BCF    03.5
021E:  BCF    05.3
....................  
....................    while(TRUE) 
....................    { 
....................  
....................       //Example using external LCD 
....................       k = getc();       
021F:  GOTO   1DD
0220:  MOVF   78,W
0221:  MOVWF  21
....................       switch (k)  
0222:  MOVF   21,W
0223:  XORLW  61
0224:  BTFSC  03.2
0225:  GOTO   236
0226:  XORLW  03
0227:  BTFSC  03.2
0228:  GOTO   246
0229:  XORLW  01
022A:  BTFSC  03.2
022B:  GOTO   256
022C:  XORLW  07
022D:  BTFSC  03.2
022E:  GOTO   266
022F:  XORLW  01
0230:  BTFSC  03.2
0231:  GOTO   276
0232:  XORLW  03
0233:  BTFSC  03.2
0234:  GOTO   28A
0235:  GOTO   28A
....................       { 
....................          case 'a': 
....................             printf(LCD_PUTC, "\fLigar quarto \n"); 
0236:  CLRF   22
0237:  MOVF   22,W
0238:  CALL   01B
0239:  INCF   22,F
023A:  MOVWF  77
023B:  MOVWF  23
023C:  CALL   1B1
023D:  MOVLW  0F
023E:  SUBWF  22,W
023F:  BTFSS  03.2
0240:  GOTO   237
....................             output_high(LED1);          
0241:  BSF    03.5
0242:  BCF    05.2
0243:  BCF    03.5
0244:  BSF    05.2
....................             break; 
0245:  GOTO   29D
....................          case 'b': 
....................             printf(LCD_PUTC, "\fDesligar quarto \n"); 
0246:  CLRF   22
0247:  MOVF   22,W
0248:  CALL   02F
0249:  INCF   22,F
024A:  MOVWF  77
024B:  MOVWF  23
024C:  CALL   1B1
024D:  MOVLW  12
024E:  SUBWF  22,W
024F:  BTFSS  03.2
0250:  GOTO   247
....................             output_low(LED1); 
0251:  BSF    03.5
0252:  BCF    05.2
0253:  BCF    03.5
0254:  BCF    05.2
....................             break; 
0255:  GOTO   29D
....................          case 'c': 
....................             printf(LCD_PUTC, "\fLigar sala \n"); 
0256:  CLRF   22
0257:  MOVF   22,W
0258:  CALL   046
0259:  INCF   22,F
025A:  MOVWF  77
025B:  MOVWF  23
025C:  CALL   1B1
025D:  MOVLW  0D
025E:  SUBWF  22,W
025F:  BTFSS  03.2
0260:  GOTO   257
....................             output_high(LED2); 
0261:  BSF    03.5
0262:  BCF    05.3
0263:  BCF    03.5
0264:  BSF    05.3
....................             break; 
0265:  GOTO   29D
....................          case 'd': 
....................             printf(LCD_PUTC, "\fDesligar sala \n"); 
0266:  CLRF   22
0267:  MOVF   22,W
0268:  CALL   058
0269:  INCF   22,F
026A:  MOVWF  77
026B:  MOVWF  23
026C:  CALL   1B1
026D:  MOVLW  10
026E:  SUBWF  22,W
026F:  BTFSS  03.2
0270:  GOTO   267
....................             output_low(LED2); 
0271:  BSF    03.5
0272:  BCF    05.3
0273:  BCF    03.5
0274:  BCF    05.3
....................             break; 
0275:  GOTO   29D
....................          case 'e': 
....................             printf(LCD_PUTC, "\fLigar tudo \n"); 
0276:  CLRF   22
0277:  MOVF   22,W
0278:  CALL   06D
0279:  INCF   22,F
027A:  MOVWF  77
027B:  MOVWF  23
027C:  CALL   1B1
027D:  MOVLW  0D
027E:  SUBWF  22,W
027F:  BTFSS  03.2
0280:  GOTO   277
....................             output_high(LED1); 
0281:  BSF    03.5
0282:  BCF    05.2
0283:  BCF    03.5
0284:  BSF    05.2
....................             output_high(LED2); 
0285:  BSF    03.5
0286:  BCF    05.3
0287:  BCF    03.5
0288:  BSF    05.3
....................             break; 
0289:  GOTO   29D
....................          case 'f': 
....................          default: 
....................             printf(LCD_PUTC, "\fDesligar tudo \n"); 
028A:  CLRF   22
028B:  MOVF   22,W
028C:  CALL   07F
028D:  INCF   22,F
028E:  MOVWF  77
028F:  MOVWF  23
0290:  CALL   1B1
0291:  MOVLW  10
0292:  SUBWF  22,W
0293:  BTFSS  03.2
0294:  GOTO   28B
....................             output_low(LED1); 
0295:  BSF    03.5
0296:  BCF    05.2
0297:  BCF    03.5
0298:  BCF    05.2
....................             output_low(LED2); 
0299:  BSF    03.5
029A:  BCF    05.3
029B:  BCF    03.5
029C:  BCF    05.3
....................             break; 
....................           
....................       } 
029D:  GOTO   21F
....................    } 
....................  
.................... } 
029E:  SLEEP

Configuration Fuses:
   Word  1: 3F62   NOWDT PUT HS MCLR BROWNOUT NOLVP NOCPD NOPROTECT
